room,count,slot
TBA,1830,TTh 11:30 AM
CS AUDI,100,TTh 11:30 AM
EEEI 120,75,TTh 11:30 AM
CAL 312 CHUA-MANANSALA,60,TTh 11:30 AM
PH 116-118,60,TTh 11:30 AM
NIGS 015,58,TTh 11:30 AM
EEEI LC2 DEL,54,TTh 11:30 AM
LH 309,46,TTh 11:30 AM
MB 118,44,TTh 11:30 AM
MBAN 306,41,TTh 11:30 AM
BA 208 ROMERO-ARATEA,40,TTh 11:30 AM
Conference Room,37,TTh 11:30 AM
EEEI 229 CONCEALED Prerequisite: Physics 72,37,TTh 11:30 AM
IC 305-306,37,TTh 11:30 AM
PH 222 DE,37,TTh 11:30 AM
MB 323,36,TTh 11:30 AM
NIGS 128,36,TTh 11:30 AM
PH 317,36,TTh 11:30 AM
IC 311-312,35,TTh 11:30 AM
NIGS 230,35,TTh 11:30 AM
LH 201,34,TTh 11:30 AM
BA 304,32,TTh 11:30 AM
LAW 307-309,32,TTh 11:30 AM
MH 413 CONCEALED Mode of Delivery: F2F; Prereq:3rd yr. Standing,32,TTh 11:30 AM
BA 110,31,TTh 11:30 AM
BGC 403,31,TTh 11:30 AM
LAW 303-305,31,TTh 11:30 AM
NIGS 125,31,TTh 11:30 AM
PH 316 ZAMORA-MORALES,31,TTh 11:30 AM
AIT PANEL E,30,TTh 11:30 AM
BA 104,30,TTh 11:30 AM
BA 106,30,TTh 11:30 AM
BA 108,30,TTh 11:30 AM
BA 212 DE LOS,30,TTh 11:30 AM
BA 303,30,TTh 11:30 AM
CAL 210,30,TTh 11:30 AM
CAL 405,30,TTh 11:30 AM
CAL 406,30,TTh 11:30 AM
CAL 410,30,TTh 11:30 AM
EEEI 307,30,TTh 11:30 AM
EEEI 422,30,TTh 11:30 AM
IC 313-314,30,TTh 11:30 AM
IE-ME 109 CONCEALED Mode of Delivery:F2F; Prereq:Physics 71,30,TTh 11:30 AM
LH 202,30,TTh 11:30 AM
LH 203,30,TTh 11:30 AM
LH 205,30,TTh 11:30 AM
NIMBB 112,30,TTh 11:30 AM
NIP F201; W 1-4PM lab NIP R210,30,TTh 11:30 AM
NIP F203; F 10:15-11:15AM disc NIP F208,30,TTh 11:30 AM
NIP F204; F 10:15-11:15AM disc NIP F209,30,TTh 11:30 AM
PAV 1114,30,TTh 11:30 AM
PH 120-122,30,TTh 11:30 AM
Pav 2,30,TTh 11:30 AM
Seminar Room 1,30,TTh 11:30 AM
AIT PANEL C ESLAO-PAMO,29,TTh 11:30 AM
LH 302,29,TTh 11:30 AM
NIP F205; F 10:15-11:15AM disc NIP F210,29,TTh 11:30 AM
PPL,29,TTh 11:30 AM
BA 210 DELA,28,TTh 11:30 AM
BA 305,28,TTh 11:30 AM
NIP R109,28,TTh 11:30 AM
PH 1227-1228,28,TTh 11:30 AM
CAL 212,27,TTh 11:30 AM
CAL 306,27,TTh 11:30 AM
CAL 401,27,TTh 11:30 AM
CAL 408 CONCEALED Blended Learning Delivery Mode: 50% Face-to-face,27,TTh 11:30 AM
GUSALI 2-C,27,TTh 11:30 AM
IC 332-333,27,TTh 11:30 AM
MBAN 307,27,TTh 11:30 AM
MBAN 312,27,TTh 11:30 AM
NIGS 215,27,TTh 11:30 AM
P&G CONCEALED F2F lecture class.,27,TTh 11:30 AM
PH 1202-1204,27,TTh 11:30 AM
CAL 204,26,TTh 11:30 AM
CAL 511,26,TTh 11:30 AM
NIGS 211 DE GUZMAN-DAULAT,26,TTh 11:30 AM
PAV2 2244,26,TTh 11:30 AM
PH 216-218,26,TTh 11:30 AM
PH 224 FRAGO-MARASIGAN,26,TTh 11:30 AM
PH 226,26,TTh 11:30 AM
PH 324-326,26,TTh 11:30 AM
AECH-CLR4,25,TTh 11:30 AM
AECH-ERDT Rm,25,TTh 11:30 AM
AIT AVR,25,TTh 11:30 AM
AIT PANEL A,25,TTh 11:30 AM
Anthro Museum,25,TTh 11:30 AM
B2-105A,25,TTh 11:30 AM
Bioethics Room,25,TTh 11:30 AM
CAL 203,25,TTh 11:30 AM
CAL 206 YU-RIVERA,25,TTh 11:30 AM
CAL 301,25,TTh 11:30 AM
CAL 302,25,TTh 11:30 AM
CIS - Classroom C,25,TTh 11:30 AM
Classroom A PEÑA,25,TTh 11:30 AM
Faculty Lounge,25,TTh 11:30 AM
IC 328-329,25,TTh 11:30 AM
ICE 411 CONCEALED Prerequisite: Math 22. Mode of delivery: blended learning model 3,25,TTh 11:30 AM
ICE Theater; TTh 11:30AM-1PM lec ICE 202,25,TTh 11:30 AM
ICE Theater; TTh 11:30AM-1PM lec ICE 203,25,TTh 11:30 AM
ICE Theater; TTh 11:30AM-1PM lec ICE 306A,25,TTh 11:30 AM
ICE Theater; TTh 11:30AM-1PM lec ICE 408,25,TTh 11:30 AM
ICE Theater; TTh 11:30AM-1PM lec ICE 411,25,TTh 11:30 AM
MB 116,25,TTh 11:30 AM
PH 108-110,25,TTh 11:30 AM
PH 1206-1208,25,TTh 11:30 AM
PH 219,25,TTh 11:30 AM
PH 309A,25,TTh 11:30 AM
SS 302,25,TTh 11:30 AM
SS 305,25,TTh 11:30 AM
AECH-CLR3,24,TTh 11:30 AM
BA 307,24,TTh 11:30 AM
